Date comptable,Texte,Débit,Crédit,Date de valeur,Solde
26.06.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,26.06.2023,75406.44
26.06.2023,"Paiement QR-facture ,Kita Dammweg ",3751.65,,26.06.2023,
21.06.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",207.85,,21.06.2023,80330.94
19.06.2023,"Paiement QR-facture ,MF Health c/o MF Group AG ",1891.25,,19.06.2023,80538.79
15.06.2023,"Paiement clearing ,PEGASYSTEMS AG ",,346.58,15.06.2023,82430.04
14.06.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",9335.60,,14.06.2023,82083.46
13.06.2023,"Paiement QR-facture ,Swiss Household Services AG ",145.00,,13.06.2023,91419.06
06.06.2023,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,10000.00,06.06.2023,91564.06
02.06.2023,"Paiement clearing ,PEGASYSTEMS AG ",,1292.89,02.06.2023,81564.06
01.06.2023,"Paiement QR-facture ,Sunrise GmbH ",126.00,,01.06.2023,80271.17
01.06.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,01.06.2023,
01.06.2023,"Recouvrement LSV ,ATUPRI ",309.10,,01.06.2023,
31.05.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",44.70,,31.05.2023,80920.17
31.05.2023,"Paiement QR-facture ,Sunrise GmbH ",49.90,,31.05.2023,
31.05.2023,"D'intérêts hypothécaires ,0845-1543384-71-  3 ",203.55,,31.05.2023,
31.05.2023,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15703.60,31.05.2023,
30.05.2023,"Paiement QR-facture ,Steueramt des Kantons Aargau Steuerb ",536.05,,30.05.2023,65514.72
25.05.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,25.05.2023,66050.77
23.05.2023,"Ordre de bonification ,Z-Training Personal Coaching Andrea ",602.50,,23.05.2023,67223.62
19.05.2023,"Paiement QR-facture ,AXA Assurances SA ",557.55,,19.05.2023,67826.12
19.05.2023,"Paiement clearing ,PEGASYSTEMS AG ",,1568.74,19.05.2023,
16.05.2023,"Recouvrement LSV ,AEW ENERGIE AG ",310.00,,16.05.2023,66814.93
15.05.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",4705.85,,15.05.2023,67124.93
10.05.2023,"TWINT Paiement ,Z-Training 5400 Baden ",39.00,,09.05.2023,71830.78
10.05.2023,"Ordre de bonification ,CDC Dietrich GmbH ",780.00,,10.05.2023,
04.05.2023,"Paiement QR-facture ,Sunrise GmbH ",122.20,,04.05.2023,72649.78
03.05.2023,"Paiement QR-facture ,Einwohnergemeinde Turgi ",280.00,,03.05.2023,72771.98
02.05.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,02.05.2023,73051.98
02.05.2023,"Recouvrement LSV ,ATUPRI ",309.10,,02.05.2023,
02.05.2023,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,15000.00,02.05.2023,
01.05.2023,"D'intérêts hypothécaires ,0845-1543384-71-  3 ",201.50,,30.04.2023,58574.98
28.04.2023,"Paiement QR-facture ,Sunrise GmbH ",51.10,,28.04.2023,58776.48
28.04.2023,"Paiement QR-facture ,IBB Energie AG ",845.00,,28.04.2023,
28.04.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,28.04.2023,
28.04.2023,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,28896.10,28.04.2023,
27.04.2023,"Paiement clearing ,PEGASYSTEMS AG ",,1260.22,27.04.2023,31949.33
26.04.2023,"Paiement QR-facture ,Villiger AG Garten + Pool ",272.50,,26.04.2023,30689.11
24.04.2023,"Recouvrement LSV ,ATUPRI ",114.55,,24.04.2023,30961.61
21.04.2023,"Paiement QR-facture ,Kita Dammweg ",3121.65,,21.04.2023,31076.16
20.04.2023,"Paiement clearing ,Abt.Finanzen Aargau Tresorerie ",,407.75,20.04.2023,34197.81
19.04.2023,"Recouvrement LSV ,ATUPRI ",119.10,,19.04.2023,33790.06
17.04.2023,"Débit retrait étranger comm. incl. ,13.04.2023 08:59 EWFR1263 ",176.27,,17.04.2023,33909.16
14.04.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",7329.40,,14.04.2023,34085.43
12.04.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",49.40,,12.04.2023,41414.83
12.04.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",181.80,,12.04.2023,
11.04.2023,"Carte débit paiement point vente CHF ,08.04.2023 11:06 OBRIST TRANSPORT + ",2.90,,11.04.2023,41646.03
11.04.2023,"Carte débit paiement point vente CHF ,08.04.2023 10:56 OBRIST TRANSPORT + ",14.00,,11.04.2023,
11.04.2023,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,20000.00,11.04.2023,
06.04.2023,"Paiement clearing ,PEGASYSTEMS AG ",,1267.62,06.04.2023,21662.93
03.04.2023,"Carte de débit retrait liquide CHF ,01.04.2023 09:01 CS Turgi 2 ",100.00,,01.04.2023,20395.31
03.04.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,03.04.2023,
03.04.2023,"Recouvrement LSV ,ATUPRI ",309.10,,03.04.2023,
03.04.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",310.55,,03.04.2023,
31.03.2023,"Paiement QR-facture ,Sunrise GmbH ",52.50,,31.03.2023,21328.86
31.03.2023,"D'intérêts hypothécaires ,0845-1543384-71-  1 ",1960.00,,31.03.2023,
31.03.2023,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15912.20,31.03.2023,
30.03.2023,"Paiement QR-facture ,Sunrise GmbH ",112.20,,30.03.2023,7429.16
30.03.2023,"D'intérêts hypothécaires ,0845-1543384-71 ",162.00,,30.03.2023,
29.03.2023,"Carte débit paiement point vente CHF ,27.03.2023 19:22 MR. PICKWICK PUB ",22.00,,29.03.2023,7703.36
29.03.2023,CSX Décompte de frais,56.70,,31.03.2023,
28.03.2023,Frais de placements financiers,46.55,,31.03.2023,7782.06
27.03.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,27.03.2023,7828.61
27.03.2023,"Paiement clearing ,AXA Versicherungen AG ",,78.45,27.03.2023,
22.03.2023,"Carte débit paiement point vente CHF ,21.03.2023 16:12 Landi Wasserschloss ",44.15,,22.03.2023,8923.01
22.03.2023,"Ordre de bonification ,Kita Dammweg ",100.00,,22.03.2023,
22.03.2023,"Carte de débit retrait liquide CHF ,21.03.2023 15:34 CS Turgi 2 ",120.00,,21.03.2023,
22.03.2023,"Paiement QR-facture ,Kita Dammweg ",2311.65,,22.03.2023,
14.03.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",3362.15,,14.03.2023,11498.81
13.03.2023,"Paiement QR-facture ,SBB Contact Center Swiss Pass ",165.00,,13.03.2023,14860.96
13.03.2023,"Ordre de bonification ,Z-Training Personal Coaching Andreas ",6480.00,,13.03.2023,
09.03.2023,"Ordre de bonification ,Cosmopolitan Lodge No. 43 ",960.00,,09.03.2023,21505.96
09.03.2023,"Paiement clearing ,PEGASYSTEMS AG ",,233.00,09.03.2023,
08.03.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",148.75,,08.03.2023,22232.96
06.03.2023,"Carte débit paiement point vente CHF ,02.03.2023 13:20 OBRIST TRANSPORT + ",4.00,,06.03.2023,22381.71
06.03.2023,"Carte débit paiement point vente CHF ,03.03.2023 11:25 Euromaster Hausen ",174.80,,06.03.2023,
03.03.2023,"Paiement QR-facture ,Swiss Household Services AG ",145.00,,03.03.2023,22560.51
03.03.2023,"Paiement QR-facture ,Abteilung Finanzen Aargau Sektion Tr ",18334.00,,03.03.2023,
03.03.2023,"Paiement clearing ,USD 5421.74 AT 1.0627//MORGAN STANLE ",,5101.85,03.03.2023,
02.03.2023,"Paiement QR-facture ,IBB Energie AG ",811.25,,02.03.2023,35937.66
02.03.2023,"Paiement clearing ,PEGASYSTEMS AG ",,2969.67,02.03.2023,
01.03.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,01.03.2023,33779.24
01.03.2023,"Recouvrement LSV ,ATUPRI ",309.10,,01.03.2023,
28.02.2023,"Paiement QR-facture ,Sunrise GmbH ",84.00,,28.02.2023,34302.24
28.02.2023,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,14957.40,28.02.2023,
27.02.2023,"Débit paiement étranger ,23.02.2023 10:32 DB Automaten ",14.80,,27.02.2023,19428.84
27.02.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,27.02.2023,
27.02.2023,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,15000.00,27.02.2023,
21.02.2023,"Paiement QR-facture ,Kita Dammweg ",2311.65,,21.02.2023,5616.49
21.02.2023,"Paiement QR-facture ,Steueramt des Kantons Aargau Steuerb ",73993.70,,21.02.2023,
20.02.2023,"Paiement QR-facture ,Arztpraxis Dr. med. Manuela Jörg Bru ",424.85,,20.02.2023,81921.84
17.02.2023,"Carte débit paiement e-commerce CHF ,14.02.2023 00:00 AIR FRANCE ",947.60,,17.02.2023,82346.69
16.02.2023,"Carte débit paiement e-commerce CHF ,14.02.2023 00:00 EXPEDIA 72491304461 ",5.00,,16.02.2023,83294.29
15.02.2023,"Débit retrait étranger comm. incl. ,13.02.2023 12:12 POSTBANK FRIEDRICH- ",54.75,,15.02.2023,83299.29
15.02.2023,"Recouvrement LSV ,AEW ENERGIE AG ",321.90,,15.02.2023,
14.02.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",10648.40,,14.02.2023,83675.94
09.02.2023,"Carte de débit retrait liquide CHF ,08.02.2023 10:55 RB Zurich SBB Ind 1 ",300.00,,09.02.2023,94324.34
09.02.2023,"Paiement clearing ,PEGASYSTEMS AG ",,1362.47,09.02.2023,
08.02.2023,"Paiement QR-facture ,IBB Energie AG ",227.40,,08.02.2023,93261.87
03.02.2023,"Paiement QR-facture ,Dr. Matthias strub ",72.95,,03.02.2023,93489.27
01.02.2023,"TWINT Paiement ,FAIRTIQ AG 3011 Bern ",13.60,,31.01.2023,93562.22
01.02.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",40.40,,01.02.2023,
01.02.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",129.40,,01.02.2023,
01.02.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,01.02.2023,
01.02.2023,"Paiement QR-facture ,Sunrise GmbH ",224.40,,01.02.2023,
01.02.2023,"Recouvrement LSV ,ATUPRI ",309.10,,01.02.2023,
31.01.2023,"Paiement QR-facture ,Sunrise GmbH ",50.00,,31.01.2023,94493.02
31.01.2023,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,27091.85,31.01.2023,
30.01.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,30.01.2023,67451.17
23.01.2023,"Carte de débit retrait liquide CHF ,20.01.2023 08:08 FILIALE ",100.00,,23.01.2023,68624.02
23.01.2023,"Paiement QR-facture ,Einwohnergemeinde Turgi ",260.00,,23.01.2023,
19.01.2023,"Paiement clearing ,AXA Versicherungen AG ",,906.25,19.01.2023,68984.02
13.01.2023,"Paiement QR-facture ,Sunrise GmbH ",112.20,,13.01.2023,68077.77
13.01.2023,"Recouvrement LSV ,SWISSCARD AECS GMBH ",5925.00,,13.01.2023,
06.01.2023,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,15000.00,06.01.2023,74114.97
04.01.2023,"Recouvrement LSV ,AXA Versicherungen AG ",213.90,,04.01.2023,59114.97
03.01.2023,"Recouvrement LSV ,ATUPRI ",309.10,,03.01.2023,59328.87
03.01.2023,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,03.01.2023,
03.01.2023,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",9628.15,,03.01.2023,
31.12.2022,"Solde des écritures de bouclement ,as shown separately ",,2.29,31.12.2022,70438.97
30.12.2022,"D'intérêts hypothécaires ,0845-1543384-71 ",162.00,,31.12.2022,70436.68
30.12.2022,"D'intérêts hypothécaires ,0845-1543384-71-  1 ",1960.00,,31.12.2022,
30.12.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15893.95,30.12.2022,
29.12.2022,"Paiement QR-facture ,Sunrise Communications AG ",49.90,,29.12.2022,56664.73
29.12.2022,"Paiement QR-facture ,Strassenverkehrsamt Kanton Aargau ",468.00,,29.12.2022,
28.12.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",30.85,,28.12.2022,57182.63
28.12.2022,CSX Décompte de frais,56.70,,28.12.2022,
27.12.2022,Frais de placements financiers,51.70,,31.12.2022,57270.18
23.12.2022,"Paiement QR-facture ,Swiss Household Services AG ",60.95,,23.12.2022,57321.88
23.12.2022,"Transfert compte à compte ,J. Assaf + C. Beaman, Turgi ",20000.00,,23.12.2022,
22.12.2022,"Paiement clearing ,PEGASYSTEMS AG ",,1276.74,22.12.2022,77382.83
21.12.2022,"Paiement QR-facture ,Kita Dammweg ",2311.65,,21.12.2022,76106.09
14.12.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",8473.85,,14.12.2022,78417.74
13.12.2022,"TWINT Paiement ,JustEat 8004 Zurich ",6.36,,12.12.2022,86891.59
08.12.2022,"Paiement QR-facture ,Arztpraxis Dr. med. Manuela Jörg Bru ",43.05,,08.12.2022,86897.95
08.12.2022,"Paiement clearing ,PEGASYSTEMS AG ",,917.59,08.12.2022,
05.12.2022,"Ordre de bonification ,Z-Training Personal Coaching Andreas ",2800.00,,05.12.2022,86023.41
01.12.2022,"Paiement QR-facture ,Aargauische Gebäudeversicherung ",18.75,,01.12.2022,88823.41
01.12.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",92.25,,01.12.2022,
01.12.2022,"Paiement QR-facture ,Sunrise GmbH ",112.20,,01.12.2022,
01.12.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,01.12.2022,
01.12.2022,"Paiement QR-facture ,Einwohnergemeinde Turgi ",230.00,,01.12.2022,
01.12.2022,"Recouvrement LSV ,ATUPRI ",258.95,,01.12.2022,
01.12.2022,"Paiement QR-facture ,Aargauische Gebäudeversicherung ",563.80,,01.12.2022,
01.12.2022,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,10000.00,01.12.2022,
30.11.2022,"Paiement QR-facture ,Sunrise Communications AG ",50.30,,30.11.2022,80300.56
30.11.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15279.70,30.11.2022,
28.11.2022,"Carte de débit retrait liquide CHF ,27.11.2022 13:51 RB Untersiggenthal ",100.00,,28.11.2022,65071.16
28.11.2022,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,28.11.2022,
24.11.2022,"Paiement clearing ,PEGASYSTEMS AG ",,352.50,24.11.2022,66344.01
22.11.2022,"Paiement QR-facture ,Kita Dammweg ",2052.45,,22.11.2022,65991.51
17.11.2022,"Paiement QR-facture ,Zahnarztzentrum.ch AG ",170.70,,17.11.2022,68043.96
15.11.2022,"Carte de débit retrait liquide CHF ,14.11.2022 13:44 MIGROS BANK BADEN ",200.00,,15.11.2022,68214.66
15.11.2022,"Recouvrement LSV ,AEW ENERGIE AG ",230.00,,15.11.2022,
14.11.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",8533.45,,14.11.2022,68644.66
10.11.2022,"Paiement clearing ,PEGASYSTEMS AG ",,2667.80,10.11.2022,77178.11
07.11.2022,"Carte débit paiement point vente CHF ,03.11.2022 19:54 SBB P+Rail Baden ",6.00,,07.11.2022,74510.31
04.11.2022,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,04.11.2022,74516.31
02.11.2022,"Paiement QR-facture ,Sunrise GmbH ",122.35,,02.11.2022,75689.16
01.11.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,01.11.2022,75811.51
01.11.2022,"Recouvrement LSV ,ATUPRI ",258.95,,01.11.2022,
31.10.2022,"Carte débit paiement point vente CHF ,29.10.2022 09:45 SumUp  *Hallenbad M ",12.00,,31.10.2022,76271.66
31.10.2022,"Paiement QR-facture ,Sunrise Communications AG ",49.90,,31.10.2022,
31.10.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,21519.60,31.10.2022,
29.10.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",1.30,,28.10.2022,54813.96
29.10.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",1.60,,28.10.2022,
28.10.2022,"Paiement QR-facture ,IBB Energie AG ",660.00,,28.10.2022,54816.86
27.10.2022,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,9000.00,27.10.2022,55476.86
24.10.2022,"Paiement QR-facture ,Gemeinde Untersiggenthal ",900.00,,24.10.2022,46476.86
21.10.2022,"Ordre de bonification ,Z-Training Personal Coaching Andreas ",2800.00,,21.10.2022,47376.86
19.10.2022,"TWINT Paiement ,Parkingpay 8953 Dietikon ",0.10,,18.10.2022,50176.86
19.10.2022,"Paiement QR-facture ,Kita Dammweg ",2331.65,,19.10.2022,
14.10.2022,"TWINT Paiement ,FAIRTIQ AG 3011 Bern ",32.40,,13.10.2022,52508.61
13.10.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",8597.35,,13.10.2022,52541.01
07.10.2022,"Carte de débit retrait liquide CHF ,06.10.2022 16:23 CS Baden 3 ",100.00,,06.10.2022,61138.36
05.10.2022,"Paiement QR-facture ,UPC Schweiz GmbH ",112.55,,05.10.2022,61238.36
03.10.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,03.10.2022,61350.91
03.10.2022,"Recouvrement LSV ,ATUPRI ",258.95,,03.10.2022,
03.10.2022,"Paiement QR-facture ,Villiger AG Garten + Pool ",32887.80,,03.10.2022,
03.10.2022,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,30000.00,03.10.2022,
01.10.2022,"TWINT Paiement ,FAIRTIQ AG 3011 Bern ",13.60,,30.09.2022,64698.86
30.09.2022,"Paiement QR-facture ,Sunrise Communications AG ",67.50,,30.09.2022,64712.46
30.09.2022,"D'intérêts hypothécaires ,0845-1543384-71 ",162.00,,30.09.2022,
30.09.2022,"D'intérêts hypothécaires ,0845-1543384-71-  1 ",1960.00,,30.09.2022,
30.09.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,17658.10,30.09.2022,
28.09.2022,"Paiement clearing ,Sanitas Grundversicherungen AG ",,131.50,28.09.2022,49243.86
27.09.2022,CSX Décompte de frais,56.70,,27.09.2022,49112.36
27.09.2022,"Paiement clearing ,Abt.Finanzen Aargau Tresorerie ",,18.00,27.09.2022,
26.09.2022,"Carte débit paiement point vente CHF ,24.09.2022 16:28 Confiseur Bachmann ",8.40,,26.09.2022,49151.06
26.09.2022,"Carte débit paiement point vente CHF ,24.09.2022 09:56 SumUp  *Hallenbad M ",9.00,,26.09.2022,
26.09.2022,"Carte débit paiement point vente CHF ,24.09.2022 16:24 H & M ",10.95,,26.09.2022,
26.09.2022,Frais de placements financiers,58.10,,30.09.2022,
26.09.2022,"Paiement QR-facture ,Cembra Money Bank AG ",1172.85,,26.09.2022,
26.09.2022,"Paiement QR-facture ,Kita Dammweg ",3031.65,,26.09.2022,
20.09.2022,"Paiement QR-facture ,Arztpraxis Dr. med. Manuela Jörg Bru ",156.40,,20.09.2022,53442.01
19.09.2022,"Carte débit paiement point vente CHF ,18.09.2022 16:29 Parkhaus Bahnhof Ka ",0.50,,19.09.2022,53598.41
19.09.2022,"Carte débit paiement point vente CHF ,17.09.2022 15:39 SPAR DANKT ",35.30,,19.09.2022,
16.09.2022,"Carte de débit retrait liquide CHF ,15.09.2022 17:55 CS ZH Werdmuehle 4 ",200.00,,15.09.2022,53634.21
14.09.2022,"Carte débit paiement point vente CHF ,12.09.2022 09:35 OBRIST TRANSPORT + ",24.40,,14.09.2022,53834.21
14.09.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",5573.05,,14.09.2022,
13.09.2022,"Carte débit paiement point vente CHF ,12.09.2022 13:20 Bäckerei Frei AG ",10.90,,13.09.2022,59431.66
12.09.2022,"Carte débit paiement point vente CHF ,10.09.2022 09:42 SumUp  *Genossensch ",90.00,,12.09.2022,59442.56
09.09.2022,"Carte débit paiement point vente CHF ,08.09.2022 08:56 Landi Wasserschloss ",5.80,,09.09.2022,59532.56
09.09.2022,"Carte débit paiement point vente CHF ,08.09.2022 08:42 Aldi Suisse 01 ",45.20,,09.09.2022,
08.09.2022,"Paiement clearing ,PEGASYSTEMS AG ",,266.05,08.09.2022,59583.56
07.09.2022,"Carte débit paiement point vente CHF ,06.09.2022 09:03 ViCAFE Bahnhofstras ",5.80,,07.09.2022,59317.51
05.09.2022,"Carte débit paiement point vente CHF ,03.09.2022 11:26 Shop Zoologischer G ",6.00,,05.09.2022,59323.31
05.09.2022,"Carte débit paiement point vente CHF ,02.09.2022 11:19 QUALIPET Center ",7.60,,05.09.2022,
05.09.2022,"Carte débit paiement point vente CHF ,03.09.2022 15:11 Restaurant Zoologis ",21.00,,05.09.2022,
05.09.2022,"Carte débit paiement point vente CHF ,03.09.2022 11:19 Zoo Basel ",21.00,,05.09.2022,
05.09.2022,"Carte débit paiement point vente CHF ,03.09.2022 09:52 Frei's Bijou ",23.10,,05.09.2022,
05.09.2022,"Carte débit paiement point vente CHF ,03.09.2022 16:30 Shop Zoologischer G ",54.40,,05.09.2022,
02.09.2022,"Carte débit paiement point vente CHF ,01.09.2022 10:28 Kleintierpraxis Vin ",97.60,,02.09.2022,59456.41
02.09.2022,"Paiement QR-facture ,UPC Schweiz GmbH ",112.20,,02.09.2022,
01.09.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,01.09.2022,59666.21
01.09.2022,"Recouvrement LSV ,ATUPRI ",258.95,,01.09.2022,
31.08.2022,"Paiement QR-facture ,Sunrise Communications AG ",49.90,,31.08.2022,60126.36
31.08.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,15723.05,31.08.2022,
30.08.2022,"Carte débit paiement point vente CHF ,29.08.2022 17:41 Apotheke am Wassers ",22.70,,30.08.2022,44453.21
30.08.2022,"Carte débit paiement point vente CHF ,29.08.2022 16:46 Lush (Switzerland) ",29.00,,30.08.2022,
30.08.2022,"Ordre de bonification ,CDC Dietrich GmbH ",852.00,,30.08.2022,
30.08.2022,"Ordre de bonification ,Z-Training Personal Coaching Andreas ",1600.00,,30.08.2022,
29.08.2022,"Carte débit paiement point vente CHF ,27.08.2022 16:35 Aldi Suisse 01 ",1.95,,29.08.2022,46956.91
29.08.2022,"Carte débit paiement point vente CHF ,26.08.2022 10:17 Parkhaus Bahnhof Ka ",2.00,,29.08.2022,
29.08.2022,"Carte débit paiement point vente CHF ,27.08.2022 15:37 IKEA Parking Spreit ",3.00,,29.08.2022,
29.08.2022,"Carte débit paiement point vente CHF ,27.08.2022 15:02 IKEA AG, Spreitenba ",5.50,,29.08.2022,
29.08.2022,"Carte débit paiement point vente CHF ,27.08.2022 14:59 IKEA AG, Spreitenba ",235.36,,29.08.2022,
25.08.2022,"Carte débit paiement point vente CHF ,24.08.2022 17:08 Parkhaus Bahnhof Ka ",2.00,,25.08.2022,47204.72
25.08.2022,"TWINT Paiement ,FAIRTIQ AG 3011 Bern ",40.50,,24.08.2022,
25.08.2022,"Paiement domestique - BVR ,Cambra Money Bank AG ",1172.85,,25.08.2022,
25.08.2022,"Paiement QR-facture ,Kita Dammweg ",2311.65,,25.08.2022,
23.08.2022,"Transfert compte à compte ,Caroline Frances Beaman, Turgi ",,18000.00,23.08.2022,50731.72
22.08.2022,"Carte débit paiement point vente CHF ,20.08.2022 13:08 Bäckerei Frei AG ",3.00,,22.08.2022,32731.72
22.08.2022,"Carte débit paiement point vente CHF ,20.08.2022 17:22 SPAR DANKT ",13.30,,22.08.2022,
19.08.2022,"Carte débit paiement point vente CHF ,18.08.2022 08:50 ViCAFE Bahnhofstras ",5.30,,19.08.2022,32748.02
16.08.2022,"Carte débit paiement point vente CHF ,15.08.2022 12:53 Parkhaus Bahnhof Ka ",2.50,,16.08.2022,32753.32
16.08.2022,"Carte débit paiement point vente CHF ,15.08.2022 13:13 Aldi Suisse 01 ",13.05,,16.08.2022,
15.08.2022,"Carte débit paiement point vente CHF ,13.08.2022 17:26 FHNW CBW Parking ",3.00,,15.08.2022,32768.87
15.08.2022,"Carte débit paiement point vente CHF ,13.08.2022 11:57 Aldi Suisse 01 ",15.95,,15.08.2022,
15.08.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",3312.00,,15.08.2022,
12.08.2022,"Carte débit paiement point vente CHF ,11.08.2022 10:29 Kleintierpraxis Vin ",112.25,,12.08.2022,36099.82
10.08.2022,"Ordre de bonification ,Z-Training Personal Coaching Andreas ",2800.00,,10.08.2022,36212.07
09.08.2022,"Paiement QR-facture ,Einwohnergemeinde Turgi ",290.00,,09.08.2022,39012.07
08.08.2022,"Carte débit paiement point vente CHF ,06.08.2022 15:10 Manor AG ",27.40,,08.08.2022,39302.07
08.08.2022,"Carte débit paiement point vente CHF ,06.08.2022 15:24 Nestlé Nespresso SA ",29.50,,08.08.2022,
08.08.2022,"Carte débit paiement point vente CHF ,07.08.2022 15:05 Coop-2293 Baden Ba ",37.70,,08.08.2022,
08.08.2022,"Carte débit paiement point vente CHF ,05.08.2022 15:40 Coop-3840 Gebenstor ",62.70,,08.08.2022,
08.08.2022,"Carte débit paiement point vente CHF ,06.08.2022 10:46 Aldi Suisse 01 ",78.65,,08.08.2022,
08.08.2022,"Carte débit paiement point vente CHF ,06.08.2022 14:47 Dosenbach / 709 ",79.85,,08.08.2022,
05.08.2022,"Recouvrement LSV ,AEW ENERGIE AG ",230.00,,05.08.2022,39617.87
04.08.2022,"Paiement QR-facture ,UPC Schweiz GmbH ",112.20,,04.08.2022,39847.87
03.08.2022,"Carte débit paiement point vente CHF ,02.08.2022 17:44 Parkhaus 2 ",5.00,,03.08.2022,39960.07
03.08.2022,"Paiement domestique - BVR ,Cambra Money Bank AG ",1172.85,,03.08.2022,
02.08.2022,"Recouvrement LSV ,AXA Versicherungen AG ",201.20,,02.08.2022,41137.92
02.08.2022,"Recouvrement LSV ,ATUPRI ",258.95,,02.08.2022,
02.08.2022,"Paiement QR-facture ,IBB Energie AG ",610.00,,02.08.2022,
29.07.2022,"Paiement QR-facture ,Sunrise Communications AG ",49.90,,29.07.2022,42208.07
29.07.2022,"Paiement clearing ,ADM IN SWISS SARL ROUTE DE FERNEY 15 ",,17048.15,29.07.2022,
28.07.2022,"Paiement clearing ,PEGASYSTEMS AG ",,447.52,28.07.2022,25209.82
27.07.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",19.95,,27.07.2022,24762.30
27.07.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",87.70,,27.07.2022,
20.07.2022,"Paiement clearing ,Sanitas Grundversicherungen AG ",,197.50,20.07.2022,24869.95
19.07.2022,"Paiement QR-facture ,Kita Dammweg ",2311.65,,19.07.2022,24672.45
13.07.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",134.95,,13.07.2022,26984.10
13.07.2022,"Recouvrement LSV ,Sanitas Grundversicherungen AG Debi ",160.10,,13.07.2022,
13.07.2022,"Recouvrement LSV ,SWISSCARD AECS GMBH ",5268.30,,13.07.2022,
11.07.2022,"Paiement QR-facture ,SERAFE AG ",335.00,,11.07.2022,32547.45
